PredatorID,PreyID
2,4
2,5
2,13
2,14
2,15
2,20
2,21
2,29
4,2
4,4
4,5
4,13
4,14
4,15
4,20
4,21
4,29
5,2
5,4
5,5
5,13
5,14
5,15
5,20
5,21
5,29
13,29
13,30
13,31
13,34
13,35
13,42
13,43
13,46
13,49
13,54
13,56
13,73
13,74
13,75
13,77
13,79
13,86
13,89
13,94
14,30
14,31
14,34
14,35
14,42
14,43
14,46
14,49
14,54
14,56
14,73
14,74
14,75
14,77
14,79
14,86
14,89
14,94
14,122
14,174
14,220
15,122
15,174
15,220
20,30
20,31
20,34
20,35
20,42
20,43
20,46
20,49
20,54
20,56
20,73
20,74
20,75
20,77
20,79
20,86
20,89
20,94
20,122
20,220
21,220
29,28
29,30
29,31
29,34
29,35
29,42
29,43
29,46
29,49
29,54
29,56
29,73
29,74
29,75
29,77
29,79
29,86
29,89
29,94
29,122
29,174
29,220
30,42
30,54
30,73
30,74
30,75
30,77
30,79
30,86
30,89
30,94
31,31
31,34
31,35
31,42
31,43
31,54
31,73
31,74
31,75
31,77
31,79
31,86
31,89
31,94
34,31
34,34
34,35
34,42
34,43
34,54
34,73
34,74
34,75
34,77
34,79
34,86
34,89
34,94
35,31
35,34
35,35
35,42
35,43
35,54
35,73
35,74
35,75
35,77
35,79
35,86
35,89
35,94
42,110
43,110
43,122
43,130
43,131
43,132
43,133
43,134
43,140
43,141
43,142
43,145
43,146
43,165
43,169
43,171
43,174
43,192
43,194
43,198
43,199
46,110
46,122
46,130
46,131
46,132
46,133
46,134
46,140
46,141
46,142
46,145
46,146
46,165
46,169
46,171
46,174
46,192
46,194
46,198
46,199
49,110
49,122
49,130
49,131
49,132
49,133
49,134
49,140
49,141
49,142
49,145
49,146
49,165
49,169
49,171
49,174
49,192
49,194
49,198
49,199
54,110
56,110
56,122
56,130
56,131
56,132
56,133
56,134
56,140
56,141
56,142
56,145
56,146
56,165
56,169
56,171
56,174
56,192
56,194
56,198
56,199
73,110
74,110
75,110
77,110
79,110
86,110
89,110
94,110
