PredatorID,PreyID
7,1
7,6
7,93
11,1
11,2
11,8
11,9
11,10
11,92
12,1
12,6
12,7
12,8
12,92
12,93
13,1
13,6
13,7
13,12
13,93
13,94
17,1
17,6
17,93
29,1
29,2
29,6
29,7
29,8
29,9
29,10
29,11
29,92
29,93
30,1
30,2
30,6
30,7
30,8
30,9
30,10
30,11
30,92
30,93
39,1
39,2
39,7
39,11
39,12
39,14
39,16
39,18
39,19
39,20
39,23
39,25
39,30
39,31
39,37
39,40
39,92
39,93
40,1
40,2
40,19
40,20
40,30
40,31
40,92
40,93
45,1
45,2
45,7
45,16
45,19
45,20
45,23
45,25
45,29
45,30
45,31
45,39
45,40
45,93
92,1
92,2
92,3
92,4
92,5
92,6
92,8
92,9
92,10
92,11
92,13
92,15
92,25
92,26
92,31
92,32
92,34
92,46
92,55
92,56
92,57
92,58
92,59
92,60
92,61
92,62
92,63
92,64
92,65
92,66
92,67
92,68
92,69
92,70
92,71
92,72
92,73
92,74
92,75
92,76
92,77
92,78
92,79
92,80
92,81
92,82
92,83
92,84
92,85
92,86
92,87
92,88
92,89
92,90
92,91
92,93
94,1
94,2
94,93
6,2
6,93
6,94
9,2
9,8
9,92
10,2
10,8
10,9
10,92
14,2
14,6
14,7
14,8
14,9
14,10
14,11
14,19
14,20
14,92
14,93
15,2
15,3
15,8
15,9
15,10
15,11
15,92
16,2
16,8
16,9
16,10
16,11
16,92
16,93
18,2
18,8
18,9
18,10
18,11
18,92
18,93
19,2
19,8
19,9
19,10
19,11
19,92
19,93
20,2
20,8
20,9
20,10
20,11
20,92
20,93
21,2
21,7
21,12
21,16
21,17
21,19
21,30
21,92
21,93
22,2
22,7
22,12
22,19
22,30
22,92
22,93
23,2
23,7
23,8
23,11
23,14
23,18
23,19
23,20
23,92
23,93
25,2
25,7
25,11
25,13
25,14
25,18
25,19
25,20
25,92
25,93
26,2
26,3
26,31
26,92
27,2
27,8
27,11
27,92
31,2
31,3
31,4
31,5
31,92
42,2
42,7
42,12
42,19
42,20
42,23
42,30
42,31
47,2
47,11
47,13
47,14
47,16
47,17
47,25
47,28
51,2
51,13
51,16
51,17
51,18
51,21
51,22
51,23
51,25
51,29
51,93
52,2
52,8
52,9
52,10
52,11
52,18
52,19
52,20
52,92
52,93
53,2
53,7
53,14
53,20
53,23
53,29
53,30
53,31
53,93
55,2
55,3
55,4
55,5
55,13
55,14
55,15
55,16
55,17
55,18
55,21
55,22
55,23
55,25
55,26
55,27
55,28
55,29
55,30
55,31
55,36
55,37
55,38
55,39
55,40
55,41
55,42
55,45
55,46
55,47
55,49
55,50
55,51
55,52
55,53
55,54
55,57
55,58
55,59
55,66
55,67
55,78
55,79
55,83
66,2
66,13
66,14
66,15
66,16
66,17
66,18
66,21
66,22
66,23
66,25
66,26
66,27
66,28
66,29
66,31
66,39
66,41
66,42
66,49
66,51
67,2
67,13
67,14
67,15
67,16
67,17
67,18
67,21
67,22
67,23
67,25
67,26
67,27
67,28
67,29
67,31
67,41
67,42
67,45
67,46
67,49
67,53
75,2
75,31
77,2
77,31
77,32
78,2
78,31
78,32
80,2
80,31
80,32
80,55
80,57
80,58
80,59
80,78
80,81
80,83
80,92
81,2
82,2
82,3
83,2
83,25
83,26
83,28
83,29
83,31
83,32
85,2
85,31
85,45
85,55
85,57
85,58
85,63
85,64
85,65
85,83
85,89
86,2
86,15
86,16
86,17
86,18
86,21
86,22
86,23
86,25
86,26
86,27
86,28
86,29
86,30
86,31
86,32
86,39
86,45
86,49
86,50
86,51
86,55
86,57
86,58
86,59
86,63
86,64
86,65
86,66
86,67
86,72
86,78
86,79
89,2
89,3
91,2
91,13
91,14
91,16
91,17
91,18
91,20
91,21
91,22
91,23
91,25
91,26
91,27
91,28
93,2
93,3
93,6
93,7
93,12
93,13
93,14
93,16
93,17
93,18
93,19
93,20
93,21
93,22
93,23
93,24
93,25
93,27
93,28
93,29
93,30
93,31
93,33
93,34
93,35
93,36
93,37
93,38
93,39
93,40
93,41
93,42
93,43
93,44
93,45
93,46
93,47
93,48
93,49
93,50
93,51
93,52
93,53
93,54
93,55
93,57
93,58
93,59
93,60
93,61
93,62
93,63
93,64
93,65
93,66
93,67
93,68
93,69
93,70
93,71
93,72
93,73
93,74
93,75
93,76
93,77
93,78
93,79
93,90
93,91
36,7
36,12
36,13
36,16
36,17
36,18
36,19
36,20
36,21
36,22
36,23
36,30
36,93
37,7
37,12
37,16
37,17
37,19
37,20
37,21
37,22
37,23
37,30
37,93
41,7
41,12
41,16
41,19
41,20
41,21
41,22
41,23
46,7
46,14
46,16
46,17
46,18
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,27
46,28
46,30
46,36
46,37
46,39
46,40
46,53
46,92
46,93
49,7
49,12
49,14
49,16
49,17
49,19
49,20
49,23
49,29
49,30
49,93
50,7
50,11
50,12
50,14
50,16
50,17
50,18
50,19
50,20
50,21
50,22
50,23
50,24
50,25
50,27
50,28
50,29
50,36
50,37
50,39
50,40
50,41
50,42
50,45
50,46
50,49
50,52
50,53
54,7
54,12
54,21
54,22
54,23
54,36
54,37
54,38
54,39
54,40
54,42
54,46
54,49
54,51
54,52
54,53
8,92
24,11
24,18
24,19
24,20
24,92
24,93
63,13
63,14
63,15
63,16
63,17
63,18
63,19
63,21
63,22
63,23
63,25
63,26
63,27
63,28
63,29
63,30
63,31
63,35
63,36
63,37
63,38
63,39
63,40
63,41
63,42
63,43
63,45
63,46
63,47
63,48
63,49
63,50
63,51
63,52
63,53
63,54
63,55
63,56
63,57
63,58
63,59
64,13
64,14
64,15
64,16
64,17
64,18
64,19
64,21
64,22
64,23
64,25
64,26
64,27
64,28
64,29
64,30
64,31
64,36
64,37
64,39
64,40
64,41
64,42
64,43
64,45
64,46
64,49
64,51
64,53
64,54
64,55
64,56
64,57
64,58
64,59
65,13
65,14
65,15
65,16
65,17
65,18
65,19
65,21
65,22
65,23
65,25
65,26
65,27
65,28
65,29
65,30
65,31
65,36
65,37
65,39
65,40
65,41
65,42
65,45
65,46
65,49
65,53
65,54
65,56
65,57
65,59
68,13
68,14
68,15
68,16
68,17
68,18
68,21
68,22
68,23
68,25
68,26
68,27
68,28
68,29
68,31
68,36
68,37
68,38
68,39
68,40
68,41
68,42
68,45
68,46
68,47
68,48
68,49
68,50
68,51
68,53
68,54
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,21
72,22
72,23
72,25
72,26
72,27
72,28
72,29
72,30
72,31
72,36
72,37
72,39
72,40
72,41
72,42
72,45
72,46
72,49
72,53
72,54
72,56
72,59
73,13
73,14
73,16
73,17
73,18
73,19
73,21
73,22
73,23
73,24
73,25
73,26
73,27
73,28
73,30
73,31
73,36
73,37
73,39
73,40
73,41
73,42
73,46
73,49
73,53
73,54
74,13
74,14
74,16
74,17
74,18
74,19
74,21
74,22
74,23
74,24
74,25
74,26
74,27
74,28
74,30
74,31
74,36
74,37
74,39
74,40
74,41
74,42
74,45
74,46
74,49
74,53
74,54
28,14
28,17
28,18
28,19
28,20
28,21
28,22
28,23
28,24
28,25
28,26
28,27
28,92
28,93
34,14
34,16
34,17
34,18
34,19
34,21
34,22
34,23
34,24
34,25
34,27
34,28
34,92
34,93
57,14
57,15
57,16
57,17
57,18
57,21
57,22
57,23
57,25
57,26
57,27
57,28
57,29
57,31
57,35
57,36
57,37
57,38
57,39
57,40
57,41
57,42
57,43
57,45
57,46
57,47
57,48
57,49
57,50
57,51
57,52
57,53
57,54
57,56
57,58
57,59
57,64
57,65
57,66
57,67
57,72
57,74
57,78
57,79
57,81
57,83
57,87
58,14
58,16
58,17
58,18
58,21
58,22
58,23
58,25
58,26
58,27
58,28
58,29
58,35
58,38
58,43
58,44
58,45
58,46
58,47
58,48
58,49
58,50
58,51
58,52
58,54
58,55
58,56
58,57
58,59
58,64
58,65
58,66
58,67
58,72
58,73
58,74
58,78
58,79
58,81
58,83
58,87
59,14
59,15
59,16
59,17
59,18
59,19
59,21
59,22
59,23
59,29
59,30
59,31
59,32
59,56
60,14
60,16
60,17
60,18
60,21
60,22
60,23
60,25
60,26
60,27
60,28
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,53
60,54
61,14
61,16
61,17
61,18
61,21
61,22
61,23
61,25
61,26
61,27
61,28
61,36
61,37
61,38
61,39
61,40
61,41
61,42
61,45
61,46
61,47
61,48
61,50
61,51
61,53
61,54
62,14
62,16
62,17
62,18
62,21
62,22
62,23
62,25
62,26
62,27
62,28
62,36
62,37
62,38
62,39
62,40
62,41
62,42
62,45
62,46
62,47
62,48
62,50
62,51
62,53
62,54
87,15
87,16
87,17
87,18
87,21
87,22
87,23
87,25
87,26
87,27
87,28
87,29
87,31
87,32
87,39
87,45
87,49
87,50
87,51
87,59
33,16
33,17
33,21
33,22
33,23
33,24
33,25
33,27
33,28
33,34
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,46
33,47
33,48
33,49
33,50
33,51
33,52
33,53
33,54
43,19
43,20
43,21
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,36
43,37
43,39
43,40
43,41
43,42
43,45
43,46
43,51
43,52
43,53
38,20
38,21
38,22
38,23
38,36
38,37
38,39
38,42
48,21
48,22
48,23
48,24
48,25
48,26
48,27
48,28
48,29
48,36
48,37
48,39
48,40
48,41
48,42
48,45
48,46
48,49
48,51
48,53
90,21
90,22
90,23
90,36
90,37
90,38
90,39
90,41
90,42
90,43
90,44
90,46
90,47
90,48
90,49
90,50
90,51
90,52
90,54
35,24
35,25
35,26
35,27
35,28
35,36
35,37
35,39
35,40
35,41
35,42
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
32,31
56,31
56,32
70,31
70,55
70,56
70,57
70,58
70,59
70,64
70,65
70,66
70,67
70,72
70,74
70,81
70,82
70,83
70,87
79,31
79,32
84,31
84,55
84,57
84,58
84,63
84,64
84,65
84,66
84,67
84,72
84,73
84,74
84,78
84,79
84,81
84,82
84,83
84,87
71,34
71,35
71,38
71,43
71,44
71,45
71,46
71,47
71,48
71,49
71,50
71,51
71,52
71,54
71,61
71,62
71,63
71,64
71,65
71,66
71,67
71,72
71,73
71,74
71,81
71,82
71,83
71,87
44,35
44,36
44,37
44,38
44,39
44,40
44,41
44,42
44,43
44,46
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
76,55
76,56
76,57
76,58
76,59
76,64
76,65
76,66
76,67
76,72
76,74
76,81
76,82
76,83
76,87
88,63
88,64
88,65
88,66
88,67
88,72
88,77
88,78
88,79
88,81
88,82
88,83
88,86
88,87
88,89
69,92
